type;crs;;features;;;;;;;;;
;type;properties;type;properties;;;;;;;geometry;
;;;;;;;;;;;;-75,542803
;;;;;;;;;;;;42,931774
;;;;;;;;;;;;-75,444173
;;;;;;;;;;;;42,933089
;;;;;;;;;;;;-75,437167
;;;;;;;;;;;;42,863319
;;;;;;;;;;;;-75,247963
;;;;;;;;;;;;42,871604
;;;;;;;;;;;;-75,251416
;;;;;;;;;;;;42,784565
;;;;;;;;;;;;-75,295877
;;;;;;;;;;;;42,744106
;;;;;;;;;;;;-75,428668
;;;;;;;;;;;;42,745421
;;;;;;;;;;;;-75,889832
;;;;;;;;;;;;42,723844
;;;;;;;;;;;;-75,896079
;;;;;;;;;;;;42,790964
;;;;;;;;;;;;-75,917189
;;;;;;;;;;;;43,085779
;;;;;;;;;;;;-75,975588
;;;;;;;;;;;;43,091278
;;;;;;;;;;;;-75,950057
;;;;;;;;;;;;43,134853
;;;;;;;;;;;;-75,993394
;;;;;;;;;;;;43,183376
;;;Feature;09190;Western Connecticut Planning Region;Connecticut;-73,44755509;41,32147445;2495;234;Polygon;-73,727775
;;;;;;;;;;;;41,100696
;;;;;;;;;;;;-73,482709
;;;;;;;;;;;;41,21276
;;;;;;;;;;;;-73,550961
;;;;;;;;;;;;41,295422
;;;;;;;;;;;;-73,54413529
;;;;;;;;;;;;41,36648509
;;;;;;;;;;;;-73,54314735
;;;;;;;;;;;;41,37677067
;;;;;;;;;;;;-73,536969
;;;;;;;;;;;;41,441094
;;;;;;;;;;;;-73,52967771
;;;;;;;;;;;;41,52716102
;;;;;;;;;;;;-73,52183408
;;;;;;;;;;;;41,61974803
;;;;;;;;;;;;-73,520017
;;;;;;;;;;;;41,641197
;;;;;;;;;;;;-73,51791879
;;;;;;;;;;;;41,66672053
;;;;;;;;;;;;-73,382124
;;;;;;;;;;;;41,683327
;;;;;;;;;;;;-73,318889
;;;;;;;;;;;;41,505189
;;;;;;;;;;;;-73,29776
;;;;;;;;;;;;41,448276
;;;;;;;;;;;;-73,207688
;;;;;;;;;;;;41,420544
;;;;;;;;;;;;-73,183269
;;;;;;;;;;;;41,391711
;;;;;;;;;;;;-73,202515
;;;;;;;;;;;;41,371926
;;;;;;;;;;;;-73,325287
;;;;;;;;;;;;41,322474
;;;;;;;;;;;;-73,368811
;;;;;;;;;;;;41,274975
;;;;;;;;;;;;-73,29660137
;;;;;;;;;;;;41,11373586
;;;;;;;;;;;;-73,29721439
;;;;;;;;;;;;41,11366854
;;;;;;;;;;;;-73,33066
;;;;;;;;;;;;41,109996
;;;;;;;;;;;;-73,372296
;;;;;;;;;;;;41,10402
;;;;;;;;;;;;-73,354231
;;;;;;;;;;;;41,085639
;;;;;;;;;;;;-73,387227
;;;;;;;;;;;;41,058247
;;;;;;;;;;;;-73,422165
;;;;;;;;;;;;41,047562
;;;;;;;;;;;;-73,468239
;;;;;;;;;;;;41,051347
;;;;;;;;;;;;-73,516903
;;;;;;;;;;;;41,038738
;;;;;;;;;;;;-73,561968
;;;;;;;;;;;;41,016797
;;;;;;;;;;;;-73,595699
;;;;;;;;;;;;41,015995
;;;;;;;;;;;;-73,657336
;;;;;;;;;;;;40,985171
;;;;;;;;;;;;-73,659362
;;;;;;;;;;;;41,004034
;;;;;;;;;;;;-73,659533
;;;;;;;;;;;;41,017857
;;;;;;;;;;;;-73,70602852
;;;;;;;;;;;;41,07429794
;;;;;;;;;;;;-73,727775
;;;;;;;;;;;;41,100696
;;;Feature;36117;Wayne County;New York;-77,02871634;43,1558178;365;232;Polygon;-77,376052
;;;;;;;;;;;;43,27403376
;;;;;;;;;;;;-77,341092
;;;;;;;;;;;;43,280661
;;;;;;;;;;;;-77,264177
;;;;;;;;;;;;43,277363
;;;;;;;;;;;;-77,130429
;;;;;;;;;;;;43,285635
;;;;;;;;;;;;-76,999691
;;;;;;;;;;;;43,271456
;;;;;;;;;;;;-76,952174
;;;;;;;;;;;;43,270692
;;;;;;;;;;;;-76,841675
;;;;;;;;;;;;43,305399
;;;;;;;;;;;;-76,769025
;;;;;;;;;;;;43,318452
;;;;;;;;;;;;-76,72200257
;;;;;;;;;;;;43,3375802
;;;;;;;;;;;;-76,702324
;;;;;;;;;;;;43,080159
;;;;;;;;;;;;-76,713806
;;;;;;;;;;;;43,024035
;;;;;;;;;;;;-76,963926
;;;;;;;;;;;;43,013157
;;;;;;;;;;;;-77,133397
;;;;;;;;;;;;43,012463
;;;;;;;;;;;;-77,134307
;;;;;;;;;;;;43,039887
;;;;;;;;;;;;-77,371478
;;;;;;;;;;;;43,034696
;;;;;;;;;;;;-77,376052
;;;;;;;;;;;;43,27403376
;;;Feature;34031;Passaic County;New Jersey;-74,29827459;41,03516421;2056;239;Polygon;-74,503212
;;;;;;;;;;;;41,085873
;;;;;;;;;;;;-74,36703826
;;;;;;;;;;;;41,20421147
;;;;;;;;;;;;-74,301994
;;;;;;;;;;;;41,172594
;;;;;;;;;;;;-74,23449244
;;;;;;;;;;;;41,14289155
;;;;;;;;;;;;-74,234473
;;;;;;;;;;;;41,142883
;;;;;;;;;;;;-74,21161764
;;;;;;;;;;;;41,13298136
;;;;;;;;;;;;-74,248954
;;;;;;;;;;;;41,063615
;;;;;;;;;;;;-74,270658
;;;;;;;;;;;;41,021033
;;;;;;;;;;;;-74,248532
;;;;;;;;;;;;40,992094
;;;;;;;;;;;;-74,191798
;;;;;;;;;;;;40,978564
;;;;;;;;;;;;-74,170275
;;;;;;;;;;;;40,983904
;;;;;;;;;;;;-74,132337
;;;;;;;;;;;;40,92243
;;;;;;;;;;;;-74,106786
;;;;;;;;;;;;40,859299
;;;;;;;;;;;;-74,130016
;;;;;;;;;;;;40,819938
;;;;;;;;;;;;-74,196999
;;;;;;;;;;;;40,859464
;;;;;;;;;;;;-74,271975
;;;;;;;;;;;;40,897321
;;;;;;;;;;;;-74,266691
;;;;;;;;;;;;40,907726
;;;;;;;;;;;;-74,282033
;;;;;;;;;;;;40,969171
;;;;;;;;;;;;-74,300029
;;;;;;;;;;;;41,003115
;;;;;;;;;;;;-74,447017
;;;;;;;;;;;;41,054429
;;;;;;;;;;;;-74,497358
;;;;;;;;;;;;41,034112
;;;;;;;;;;;;-74,503212
;;;;;;;;;;;;41,085873
;;;Feature;36057;Montgomery County;New York;-74,44087745;42,90208917;199;249;Polygon;-74,743805
;;;;;;;;;;;;43,030741
;;;;;;;;;;;;-74,759895
;;;;;;;;;;;;43,047423
;;;;;;;;;;;;-74,542367
;;;;;;;;;;;;42,98553
;;;;;;;;;;;;-74,097467
;;;;;;;;;;;;42,982934
;;;;;;;;;;;;-74,09298
;;;;;;;;;;;;42,955868
;;;;;;;;;;;;-74,083883
;;;;;;;;;;;;42,897354
;;;;;;;;;;;;-74,263314
;;;;;;;;;;;;42,796534
;;;;;;;;;;;;-74,454911
;;;;;;;;;;;;42,772979
;;;;;;;;;;;;-74,648298
;;;;;;;;;;;;42,829558
;;;;;;;;;;;;-74,763303
;;;;;;;;;;;;42,863237
;;;;;;;;;;;;-74,743805
;;;;;;;;;;;;43,030741
;;;Feature;36011;Cayuga County;New York;-76,55731592;42,91261714;300;241;Polygon;-76,73674
;;;;;;;;;;;;42,970286
;;;;;;;;;;;;-76,713806
;;;;;;;;;;;;43,024035
;;;;;;;;;;;;-76,702324
;;;;;;;;;;;;43,080159
;;;;;;;;;;;;-76,72200257
;;;;;;;;;;;;43,3375802
;;;;;;;;;;;;-76,684856
;;;;;;;;;;;;43,352691
;;;;;;;;;;;;-76,630774
;;;;;;;;;;;;43,413356
;;;;;;;;;;;;-76,61721373
;;;;;;;;;;;;43,42017555
;;;;;;;;;;;;-76,605012
;;;;;;;;;;;;43,25357
;;;;;;;;;;;;-76,479224
;;;;;;;;;;;;43,227519
;;;;;;;;;;;;-76,491941
;;;;;;;;;;;;43,004964
;;;;;;;;;;;;-76,450738
;;;;;;;;;;;;42,84576
;;;;;;;;;;;;-76,356974
;;;;;;;;;;;;42,84945
;;;;;;;;;;;;-76,274673
;;;;;;;;;;;;42,771257
;;;;;;;;;;;;-76,265584
;;;;;;;;;;;;42,623588
;;;;;;;;;;;;-76,4584
;;;;;;;;;;;;42,618615
;;;;;;;;;;;;-76,666543
;;;;;;;;;;;;42,623457
;;;;;;;;;;;;-76,731636
;;;;;;;;;;;;42,72074
;;;;;;;;;;;;-76,73674
;;;;;;;;;;;;42,970286
;;;Feature;42105;Potter County;Pennsylvania;-77,89572602;41,74464524;65;239;Polygon;-78,2063791
;;;;;;;;;;;;41,99908872
;;;;;;;;;;;;-78,031177
;;;;;;;;;;;;41,999415
;;;;;;;;;;;;-77,83203
;;;;;;;;;;;;41,998524
;;;;;;;;;;;;-77,74993222
;;;;;;;;;;;;41,99875544
;;;;;;;;;;;;-77,61002011
;;;;;;;;;;;;41,99914985
;;;;;;;;;;;;-77,599278
;;;;;;;;;;;;41,542271
;;;;;;;;;;;;-77,598129
;;;;;;;;;;;;41,478576
;;;;;;;;;;;;-77,989194
;;;;;;;;;;;;41,474822
;;;;;;;;;;;;-78,050442
;;;;;;;;;;;;41,475462
;;;;;;;;;;;;-78,20364
;;;;;;;;;;;;41,617599
;;;;;;;;;;;;-78,2063791
;;;;;;;;;;;;41,99908872
;;;Feature;34013;Essex County;New Jersey;-74,24530454;40,7867009;3398;232;Polygon;-74,326114
;;;;;;;;;;;;40,908605
;;;;;;;;;;;;-74,271975
;;;;;;;;;;;;40,897321
;;;;;;;;;;;;-74,196999
;;;;;;;;;;;;40,859464
;;;;;;;;;;;;-74,130016
;;;;;;;;;;;;40,819938
;;;;;;;;;;;;-74,147529
;;;;;;;;;;;;40,786491
;;;;;;;;;;;;-74,148342
;;;;;;;;;;;;40,779885
;;;;;;;;;;;;-74,165465
;;;;;;;;;;;;40,750996
;;;;;;;;;;;;-74,117605
;;;;;;;;;;;;40,739638
;;;;;;;;;;;;-74,117057
;;;;;;;;;;;;40,710381
;;;;;;;;;;;;-74,112787
;;;;;;;;;;;;40,703102
;;;;;;;;;;;;-74,114559
;;;;;;;;;;;;40,701072
;;;;;;;;;;;;-74,135211
;;;;;;;;;;;;40,676253
;;;;;;;;;;;;-74,136557
;;;;;;;;;;;;40,674368
;;;;;;;;;;;;-74,136703
;;;;;;;;;;;;40,674444
;;;;;;;;;;;;-74,209248
;;;;;;;;;;;;40,690709
;;;;;;;;;;;;-74,256022
;;;;;;;;;;;;40,713418
;;;;;;;;;;;;-74,297212
;;;;;;;;;;;;40,715189
;;;;;;;;;;;;-74,371738
;;;;;;;;;;;;40,73964
;;;;;;;;;;;;-74,326114
;;;;;;;;;;;;40,908605
;;;Feature;36047;Kings County;New York;-73,94743777;40,63083324;10363;234;Polygon;-74,06772033
;;;;;;;;;;;;40,67038059
;;;;;;;;;;;;-74,047313
;;;;;;;;;;;;40,690466
;;;;;;;;;;;;-74,04704002
;;;;;;;;;;;;40,69100444
;;;;;;;;;;;;-73,979233
;;;;;;;;;;;;40,705769
;;;;;;;;;;;;-73,962645
;;;;;;;;;;;;40,722747
;;;;;;;;;;;;-73,962478
;;;;;;;;;;;;40,736802
;;;;;;;;;;;;-73,896518
;;;;;;;;;;;;40,682397
;;;;;;;;;;;;-73,861077
;;;;;;;;;;;;40,674021
;;;;;;;;;;;;-73,857282
;;;;;;;;;;;;40,670312
;;;;;;;;;;;;-73,825494
;;;;;;;;;;;;40,57614958
;;;;;;;;;;;;-73,940591
;;;;;;;;;;;;40,542896
;;;;;;;;;;;;-73,97379177
;;;;;;;;;;;;40,5608547
;;;;;;;;;;;;-73,991346
;;;;;;;;;;;;40,57035
;;;;;;;;;;;;-74,03655765
;;;;;;;;;;;;40,58898841
;;;;;;;;;;;;-74,03797052
;;;;;;;;;;;;40,58957087
;;;;;;;;;;;;-74,041393
;;;;;;;;;;;;40,603106
;;;;;;;;;;;;-74,05663
;;;;;;;;;;;;40,627287
;;;;;;;;;;;;-74,055749
;;;;;;;;;;;;40,651476
;;;;;;;;;;;;-74,0710906
;;;;;;;;;;;;40,66706349
;;;;;;;;;;;;-74,06772033
;;;;;;;;;;;;40,67038059
;;;Feature;42121;Venango County;Pennsylvania;-79,75792356;41,40012323;200;239;Polygon;-79,999779
;;;;;;;;;;;;41,490049
;;;;;;;;;;;;-79,925369
;;;;;;;;;;;;41,550208
;;;;;;;;;;;;-79,892757
;;;;;;;;;;;;41,562168
;;;;;;;;;;;;-79,833325
;;;;;;;;;;;;41,601153
;;;;;;;;;;;;-79,635783
;;;;;;;;;;;;41,61704
;;;;;;;;;;;;-79,613147
;;;;;;;;;;;;41,623863
;;;;;;;;;;;;-79,51207
;;;;;;;;;;;;41,624559
;;;;;;;;;;;;-79,512276
;;;;;;;;;;;;41,46524
;;;;;;;;;;;;-79,478163
;;;;;;;;;;;;41,440134
;;;;;;;;;;;;-79,477822
;;;;;;;;;;;;41,386479
;;;;;;;;;;;;-79,478365
;;;;;;;;;;;;41,335716
;;;;;;;;;;;;-79,604161
;;;;;;;;;;;;41,321478
;;;;;;;;;;;;-79,694984
;;;;;;;;;;;;41,172865
;;;;;;;;;;;;-79,905353
;;;;;;;;;;;;41,172144
;;;;;;;;;;;;-79,999779
;;;;;;;;;;;;41,171861
;;;;;;;;;;;;-79,999779
;;;;;;;;;;;;41,490049
;;;Feature;42107;Schuylkill County;Pennsylvania;-76,21444757;40,70498558;573;238;Polygon;-76,701624
;;;;;;;;;;;;40,658082
;;;;;;;;;;;;-76,380334
;;;;;;;;;;;;40,775445
;;;;;;;;;;;;-76,30717
;;;;;;;;;;;;40,801809
;;;;;;;;;;;;-76,284611
;;;;;;;;;;;;40,883588
;;;;;;;;;;;;-76,207827
;;;;;;;;;;;;40,94974
;;;;;;;;;;;;-76,107975
;;;;;;;;;;;;40,923198
;;;;;;;;;;;;-76,028006
;;;;;;;;;;;;40,902313
;;;;;;;;;;;;-75,997636
;;;;;;;;;;;;40,913259
;;;;;;;;;;;;-75,886037
;;;;;;;;;;;;40,816267
;;;;;;;;;;;;-75,757807
;;;;;;;;;;;;40,735414
;;;;;;;;;;;;-75,807789
;;;;;;;;;;;;40,707492
;;;;;;;;;;;;-75,891473
;;;;;;;;;;;;40,67727
;;;;;;;;;;;;-75,993212
;;;;;;;;;;;;40,639712
;;;;;;;;;;;;-76,017294
;;;;;;;;;;;;40,57424
;;;;;;;;;;;;-76,171624
;;;;;;;;;;;;40,534947
;;;;;;;;;;;;-76,440181
;;;;;;;;;;;;40,495952
;;;;;;;;;;;;-76,535414
;;;;;;;;;;;;40,555157
;;;;;;;;;;;;-76,701624
;;;;;;;;;;;;40,658082
;;;Feature;42071;Lancaster County;Pennsylvania;-76,24733476;40,03797315;2227;241;Polygon;-76,697664
;;;;;;;;;;;;40,156342
;;;;;;;;;;;;-76,678137
;;;;;;;;;;;;40,148734
;;;;;;;;;;;;-76,566339
;;;;;;;;;;;;40,196644
;;;;;;;;;;;;-76,307578
;;;;;;;;;;;;40,255066
;;;;;;;;;;;;-76,151215
;;;;;;;;;;;;40,315971
;;;;;;;;;;;;-76,091764
;;;;;;;;;;;;40,277692
;;;;;;;;;;;;-75,873375
;;;;;;;;;;;;40,137107
;;;;;;;;;;;;-75,942997
;;;;;;;;;;;;40,109266
;;;;;;;;;;;;-75,93587
;;;;;;;;;;;;40,037466
;;;;;;;;;;;;-75,994629
;;;;;;;;;;;;39,952429
;;;;;;;;;;;;-75,991644
;;;;;;;;;;;;39,868713
;;;;;;;;;;;;-76,102479
;;;;;;;;;;;;39,724033
;;;;;;;;;;;;-76,13569743
;;;;;;;;;;;;39,72176755
;;;;;;;;;;;;-76,23327935
;;;;;;;;;;;;39,72164626
;;;;;;;;;;;;-76,233485
;;;;;;;;;;;;39,721646
;;;;;;;;;;;;-76,23968374
;;;;;;;;;;;;39,72164199
;;;;;;;;;;;;-76,47358
;;;;;;;;;;;;39,947352
;;;;;;;;;;;;-76,51719
;;;;;;;;;;;;40,018
;;;;;;;;;;;;-76,534524
;;;;;;;;;;;;40,051348
;;;;;;;;;;;;-76,644508
;;;;;;;;;;;;40,058069
;;;;;;;;;;;;-76,663825
;;;;;;;;;;;;40,063227
;;;;;;;;;;;;-76,72162
;;;;;;;;;;;;40,12007
;;;;;;;;;;;;-76,697664
;;;;;;;;;;;;40,156342
;;;Feature;36065;Oneida County;New York;-75,43735613;43,24357288;916;244;Polygon;-75,886756
;;;;;;;;;;;;43,325021
;;;;;;;;;;;;-75,814627
;;;;;;;;;;;;43,483578
;;;;;;;;;;;;-75,756416
;;;;;;;;;;;;43,470416
;;;;;;;;;;;;-75,533429
;;;;;;;;;;;;43,419815
;;;;;;;;;;;;-75,461604
;;;;;;;;;;;;43,453567
;;;;;;;;;;;;-75,460417
;;;;;;;;;;;;43,454119
;;;;;;;;;;;;-75,110692
;;;;;;;;;;;;43,614984
;;;;;;;;;;;;-75,076581
;;;;;;;;;;;;43,330705
;;;;;;;;;;;;-75,147995
;;;;;;;;;;;;43,305159
;;;;;;;;;;;;-75,161886
;;;;;;;;;;;;43,257349
;;;;;;;;;;;;-75,069165
;;;;;;;;;;;;43,227333
;;;;;;;;;;;;-75,219106
;;;;;;;;;;;;43,052469
;;;;;;;;;;;;-75,212158
;;;;;;;;;;;;42,879973
;;;;;;;;;;;;-75,247963
;;;;;;;;;;;;42,871604
;;;;;;;;;;;;-75,437167
;;;;;;;;;;;;42,863319
;;;;;;;;;;;;-75,444173
;;;;;;;;;;;;42,933089
;;;;;;;;;;;;-75,542803
;;;;;;;;;;;;42,931774
;;;;;;;;;;;;-75,552774
;;;;;;;;;;;;43,037554
;;;;;;;;;;;;-75,723929
;;;;;;;;;;;;43,162596
;;;;;;;;;;;;-75,884275
;;;;;;;;;;;;43,155562
;;;;;;;;;;;;-75,874792
;;;;;;;;;;;;43,232527
;;;;;;;;;;;;-75,886756
;;;;;;;;;;;;43,325021
;;;Feature;36041;Hamilton County;New York;-74,49721957;43,66146647;21;239;Polygon;-74,775617
;;;;;;;;;;;;43,486677
;;;;;;;;;;;;-74,854171
;;;;;;;;;;;;44,070089
;;;;;;;;;;;;-74,535156
;;;;;;;;;;;;44,09925
;;;;;;;;;;;;-74,28187
;;;;;;;;;;;;44,120552
;;;;;;;;;;;;-74,255998
;;;;;;;;;;;;43,969797
;;;;;;;;;;;;-74,336826
;;;;;;;;;;;;43,925223
;;;;;;;;;;;;-74,213734
;;;;;;;;;;;;43,810875
;;;;;;;;;;;;-74,149076
;;;;;;;;;;;;43,829613
;;;;;;;;;;;;-74,047062
;;;;;;;;;;;;43,796343
;;;;;;;;;;;;-74,057005
;;;;;;;;;;;;43,744513
;;;;;;;;;;;;-74,214625
;;;;;;;;;;;;43,728703
;;;;;;;;;;;;-74,1601
;;;;;;;;;;;;43,371532
;;;;;;;;;;;;-74,140147
;;;;;;;;;;;;43,253979
;;;;;;;;;;;;-74,220902
;;;;;;;;;;;;43,221403
;;;;;;;;;;;;-74,326378
;;;;;;;;;;;;43,241635
;;;;;;;;;;;;-74,534657
;;;;;;;;;;;;43,228115
;;;;;;;;;;;;-74,712615
;;;;;;;;;;;;43,286143
;;;;;;;;;;;;-74,867712
;;;;;;;;;;;;43,339826
;;;;;;;;;;;;-74,775617
;;;;;;;;;;;;43,486677
;;;Feature;36033;Franklin County;New York;-74,2992603;44,59040893;186;237;Polygon;-74,611048
;;;;;;;;;;;;44,999203
;;;;;;;;;;;;-74,436934
;;;;;;;;;;;;44,996177
;;;;;;;;;;;;-74,234136
;;;;;;;;;;;;44,992148
;;;;;;;;;;;;-74,02743121
;;;;;;;;;;;;44,99736536
;;;;;;;;;;;;-73,986382
;;;;;;;;;;;;44,707773
;;;;;;;;;;;;-73,966148
;;;;;;;;;;;;44,709118
;;;;;;;;;;;;-73,909687
;;;;;;;;;;;;44,429699
;;;;;;;;;;;;-74,141424
;;;;;;;;;;;;44,407268
;;;;;;;;;;;;-74,09349
;;;;;;;;;;;;44,137615
;;;;;;;;;;;;-74,28187
;;;;;;;;;;;;44,120552
;;;;;;;;;;;;-74,535156
;;;;;;;;;;;;44,09925
;;;;;;;;;;;;-74,525683
;;;;;;;;;;;;44,170636
;;;;;;;;;;;;-74,64473932
;;;;;;;;;;;;44,99702756
;;;;;;;;;;;;-74,611048
;;;;;;;;;;;;44,999203
;;;Feature;42131;Wyoming County;Pennsylvania;-76,01602706;41,51838846;105;239;Polygon;-76,228131
;;;;;;;;;;;;41,511137
;;;;;;;;;;;;-76,220073
;;;;;;;;;;;;41,541278
;;;;;;;;;;;;-76,197998
;;;;;;;;;;;;41,647823
;;;;;;;;;;;;-76,115172
;;;;;;;;;;;;41,651825
;;;;;;;;;;;;-76,097526
;;;;;;;;;;;;41,644231
;;;;;;;;;;;;-75,719887
;;;;;;;;;;;;41,642263
;;;;;;;;;;;;-75,77429
;;;;;;;;;;;;41,574048
;;;;;;;;;;;;-75,789179
;;;;;;;;;;;;41,541475
;;;;;;;;;;;;-75,789668
;;;;;;;;;;;;41,540874
;;;;;;;;;;;;-75,771626
;;;;;;;;;;;;41,505793
;;;;;;;;;;;;-75,834512
;;;;;;;;;;;;41,426965
;;;;;;;;;;;;-76,00507
;;;;;;;;;;;;41,384551
;;;;;;;;;;;;-76,063273
;;;;;;;;;;;;41,382426
;;;;;;;;;;;;-76,282799
;;;;;;;;;;;;41,377244
;;;;;;;;;;;;-76,228131
;;;;;;;;;;;;41,511137
;;;Feature;34037;Sussex County;New Jersey;-74,69115158;41,1388658;585;240;Polygon;-74,979873
;;;;;;;;;;;;41,110423
;;;;;;;;;;;;-74,905256
;;;;;;;;;;;;41,155668
;;;;;;;;;;;;-74,87933338
;;;;;;;;;;;;41,20504774
;;;;;;;;;;;;-74,867405
;;;;;;;;;;;;41,22777
;;;;;;;;;;;;-74,815703
;;;;;;;;;;;;41,296151
;;;;;;;;;;;;-74,760325
;;;;;;;;;;;;41,340325
;;;;;;;;;;;;-74,694914
;;;;;;;;;;;;41,357423
;;;;;;;;;;;;-74,457584
;;;;;;;;;;;;41,248225
;;;;;;;;;;;;-74,36703826
;;;;;;;;;;;;41,20421147
;;;;;;;;;;;;-74,503212
;;;;;;;;;;;;41,085873
;;;;;;;;;;;;-74,535862
;;;;;;;;;;;;41,058513
;;;;;;;;;;;;-74,640963
;;;;;;;;;;;;40,963228
;;;;;;;;;;;;-74,63644
;;;;;;;;;;;;40,942638
;;;;;;;;;;;;-74,711439
;;;;;;;;;;;;40,899165
;;;;;;;;;;;;-74,769425
;;;;;;;;;;;;40,910934
;;;;;;;;;;;;-74,962665
;;;;;;;;;;;;41,090527
;;;;;;;;;;;;-74,98304207
;;;;;;;;;;;;41,10601756
;;;;;;;;;;;;-74,979873
;;;;;;;;;;;;41,110423
;;;Feature;42133;York County;Pennsylvania;-76,73183239;39,92273027;1845;243;Polygon;-77,028784
;;;;;;;;;;;;40,147797
;;;;;;;;;;;;-76,923294
;;;;;;;;;;;;40,177087
;;;;;;;;;;;;-76,904047
;;;;;;;;;;;;40,22411
;;;;;;;;;;;;-76,859023
;;;;;;;;;;;;40,226328
;;;;;;;;;;;;-76,839468
;;;;;;;;;;;;40,221615
;;;;;;;;;;;;-76,824696
;;;;;;;;;;;;40,202319
;;;;;;;;;;;;-76,800585
;;;;;;;;;;;;40,200111
;;;;;;;;;;;;-76,752683
;;;;;;;;;;;;40,175803
;;;;;;;;;;;;-76,72162
;;;;;;;;;;;;40,12007
;;;;;;;;;;;;-76,663825
;;;;;;;;;;;;40,063227
;;;;;;;;;;;;-76,644508
;;;;;;;;;;;;40,058069
;;;;;;;;;;;;-76,534524
;;;;;;;;;;;;40,051348
;;;;;;;;;;;;-76,51719
;;;;;;;;;;;;40,018
;;;;;;;;;;;;-76,47358
;;;;;;;;;;;;39,947352
;;;;;;;;;;;;-76,23968374
;;;;;;;;;;;;39,72164199
;;;;;;;;;;;;-76,41898
;;;;;;;;;;;;39,721526
;;;;;;;;;;;;-76,56944913
;;;;;;;;;;;;39,72145857
;;;;;;;;;;;;-76,69765814
;;;;;;;;;;;;39,72140112
;;;;;;;;;;;;-76,715771
;;;;;;;;;;;;39,721393
;;;;;;;;;;;;-76,7870972
;;;;;;;;;;;;39,72104815
;;;;;;;;;;;;-76,991062
;;;;;;;;;;;;39,720062
;;;;;;;;;;;;-76,99931803
;;;;;;;;;;;;39,72006767
;;;;;;;;;;;;-77,000312
;;;;;;;;;;;;39,831219
;;;;;;;;;;;;-76,954932
;;;;;;;;;;;;39,85685
;;;;;;;;;;;;-76,966202
;;;;;;;;;;;;39,935192
;;;;;;;;;;;;-77,018648
;;;;;;;;;;;;40,013947
;;;;;;;;;;;;-77,137425
;;;;;;;;;;;;40,069945
;;;;;;;;;;;;-77,028784
;;;;;;;;;;;;40,147797
;;;Feature;36015;Chemung County;New York;-76,76390275;42,13891069;326;247;Polygon;-76,965028
;;;;;;;;;;;;42,278495
;;;;;;;;;;;;-76,733912
;;;;;;;;;;;;42,29372
;;;;;;;;;;;;-76,732677
;;;;;;;;;;;;42,248052
;;;;;;;;;;;;-76,642256
;;;;;;;;;;;;42,233721
;;;;;;;;;;;;-76,619303
;;;;;;;;;;;;42,282853
;;;;;;;;;;;;-76,538349
;;;;;;;;;;;;42,281755
;;;;;;;;;;;;-76,563565
;;;;;;;;;;;;42,152594
;;;;;;;;;;;;-76,55769872
;;;;;;;;;;;;42,00014967
;;;;;;;;;;;;-76,558118
;;;;;;;;;;;;42,000155
;;;;;;;;;;;;-76,92692532
;;;;;;;;;;;;42,00072357
;;;;;;;;;;;;-76,96579151
;;;;;;;;;;;;42,00078349
;;;;;;;;;;;;-76,965028
;;;;;;;;;;;;42,278495
;;;Feature;34003;Bergen County;New Jersey;-74,07292018;40,9593104;3812;230;Polygon;-74,248954
;;;;;;;;;;;;41,063615
;;;;;;;;;;;;-74,21161764
;;;;;;;;;;;;41,13298136
;;;;;;;;;;;;-74,041054
;;;;;;;;;;;;41,059088
;;;;;;;;;;;;-73,893979
;;;;;;;;;;;;40,997197
;;;;;;;;;;;;-73,90728
;;;;;;;;;;;;40,951498
;;;;;;;;;;;;-73,92048439
;;;;;;;;;;;;40,91857425
;;;;;;;;;;;;-73,93489223
;;;;;;;;;;;;40,88264986
;;;;;;;;;;;;-73,938081
;;;;;;;;;;;;40,874699
;;;;;;;;;;;;-73,95321505
;;;;;;;;;;;;40,84745911
;;;;;;;;;;;;-73,968082
;;;;;;;;;;;;40,8207
;;;;;;;;;;;;-73,97121118
;;;;;;;;;;;;40,81631119
;;;;;;;;;;;;-73,98458578
;;;;;;;;;;;;40,79755275
;;;;;;;;;;;;-74,033678
;;;;;;;;;;;;40,803264
;;;;;;;;;;;;-74,058549
;;;;;;;;;;;;40,806277
;;;;;;;;;;;;-74,069032
;;;;;;;;;;;;40,798349
;;;;;;;;;;;;-74,076753
;;;;;;;;;;;;40,795621
;;;;;;;;;;;;-74,07985
;;;;;;;;;;;;40,789726
;;;;;;;;;;;;-74,090098
;;;;;;;;;;;;40,776883
;;;;;;;;;;;;-74,148342
;;;;;;;;;;;;40,779885
;;;;;;;;;;;;-74,147529
;;;;;;;;;;;;40,786491
;;;;;;;;;;;;-74,130016
;;;;;;;;;;;;40,819938
;;;;;;;;;;;;-74,106786
;;;;;;;;;;;;40,859299
;;;;;;;;;;;;-74,132337
;;;;;;;;;;;;40,92243
;;;;;;;;;;;;-74,170275
;;;;;;;;;;;;40,983904
;;;;;;;;;;;;-74,191798
;;;;;;;;;;;;40,978564
;;;;;;;;;;;;-74,248532
;;;;;;;;;;;;40,992094
;;;;;;;;;;;;-74,270658
;;;;;;;;;;;;41,021033
;;;;;;;;;;;;-74,248954
;;;;;;;;;;;;41,063615
;;;Feature;36035;Fulton County;New York;-74,42112744;43,11357615;211;237;Polygon;-74,773734
